Name,State,Control,Region,Enrollment
Hebrew College,MA,Private,Northeast,1
LIU Brentwood,NY,Private,Northeast,1
Marlboro College Graduate & Professional Studies,VT,Private,Northeast,1
East-West University,WI,Private,Midwest,7
Pacific States University,CA,Private,West,8
Middlebury Institute of International Studies at Monterey,CA,Private,West,13
University of Western States,OR,Private,West,14
America Evangelical University,CA,Private,West,14
California Christian College,CA,Private,West,16
American Islamic College,IL,Private,Midwest,16
Horizon University,IN,Private,Midwest,16
Touro University Nevada,NV,Private,West,18
Mid-South Christian College,TN,Private,Southeast,19
Yeshiva Gedolah Zichron Leyma,NJ,Private,Northeast,21
Austin Graduate School of Theology,TX,Private,West,22
Saint John's Seminary,MA,Private,Northeast,23
Yeshivah Gedolah Rabbinical College,FL,Private,Southeast,24
Yeshiva Zichron Aryeh,NY,Private,Northeast,24
Summit Christian College,NE,Private,Midwest,25
Yeshiva College of the Nations Capital,MD,Private,Northeast,25
LIU Riverhead,NY,Private,Northeast,28
Louisiana State University Health Sciences Center-Shreveport,LA,Public,Southeast,28
Alaska Bible College,AK,Private,West,31
Talmudic College of Florida,FL,Private,Southeast,31
Carolina Christian College,NC,Private,Southeast,32
Yeshiva of Far Rockaway Derech Ayson Rabbinical Seminary,NY,Private,Northeast,33
Tri-State Bible College,OH,Private,Midwest,33
Yeshivath Beth Moshe,PA,Private,Northeast,34
Maple Springs Baptist Bible College and Seminary,MD,Private,Northeast,36
Rabbinical College Telshe,OH,Private,Midwest,37
San Juan Bautista School of Medicine,PR,Private,Territory,37
Bais Medrash Elyon,NY,Private,Northeast,38
Family of Faith Christian University,OK,Private,West,38
Cleveland University-Kansas City,KS,Private,Midwest,39
Bethel College,VA,Private,Southeast,39
Yeshiva Gedola Ohr Yisrael,NY,Private,Northeast,39
Central Yeshiva Beth Joseph,NY,Private,Northeast,40
Mechon L'hoyroa,NY,Private,Northeast,40
Palmer College of Chiropractic,IA,Private,Midwest,41
Antioch University-Midwest,OH,Private,Midwest,41
Presbyterian Theological Seminary in America,CA,Private,West,41
Shasta Bible College and Graduate School,CA,Private,West,42
Heritage Bible College,NC,Private,Southeast,42
Northwestern Health Sciences University,MN,Private,Midwest,43
Atlantic Institute of Oriental Medicine,FL,Private,Southeast,43
Williamson Christian College,TN,Private,Southeast,43
Yeshivas Be'er Yitzchok,NJ,Private,Northeast,43
Yeshiva Bais Aharon,NJ,Private,Northeast,44
Gratz College,PA,Private,Northeast,47
Beth Medrash of Asbury Park,NJ,Private,Northeast,47
Kenrick Glennon Seminary,MO,Private,Midwest,48
Mesivtha Tifereth Jerusalem of America,NY,Private,Northeast,49
California Institute of Integral Studies,CA,Private,West,50
Southern California Seminary,CA,Private,West,51
Messenger College,TX,Private,West,51
South Baylo University,CA,Private,West,53
Mount Angel Seminary,OR,Private,West,53
Pacific Islands University,GU,Private,Territory,53
Bais Medrash Mayan Hatorah,NJ,Private,Northeast,53
Beth Hamedrash Shaarei Yosher Institute,NY,Private,Northeast,54
Birthingway College of Midwifery,OR,Private,West,54
Saint John Vianney College Seminary,FL,Private,Southeast,56
Heritage Christian University,AL,Private,Southeast,59
Talmudical Academy-New Jersey,NJ,Private,Northeast,60
Yeshiva Gedolah of Greater Detroit,MI,Private,Midwest,60
National University of Health Sciences,IL,Private,Midwest,61
Polytechnic University of Puerto Rico-Miami,FL,Private,Southeast,61
California Jazz Conservatory,CA,Private,West,61
International Baptist College and Seminary,AZ,Private,West,62
American Jewish University,CA,Private,West,63
Boston Baptist College,MA,Private,Northeast,63
Catholic Distance University,WV,Private,Southeast,64
Telshe Yeshiva-Chicago,IL,Private,Midwest,65
Divine Word College,IA,Private,Midwest,65
Charlotte Christian College and Theological Seminary,NC,Private,Southeast,65
Yeshiva Yesodei Hatorah,NJ,Private,Northeast,65
Torah Temimah Talmudical Seminary,NY,Private,Northeast,66
Faith Theological Seminary,MD,Private,Northeast,66
Conception Seminary College,MO,Private,Midwest,67
Baptist Missionary Association Theological Seminary,TX,Private,West,67
Virginia International University,VA,Private,Southeast,67
Northeast Catholic College,NH,Private,Northeast,70
Yeshiva D'monsey Rabbinical College,NY,Private,Northeast,70
Kentucky Mountain Bible College,KY,Private,Southeast,75
Allegheny Wesleyan College,OH,Private,Midwest,75
Bais HaMedrash and Mesivta of Baltimore,MD,Private,Northeast,76
Hellenic College-Holy Cross Greek Orthodox School of Theology,MA,Private,Northeast,77
Saint Louis Christian College,MO,Private,Midwest,78
Yeshiva Kollel Tifereth Elizer,NY,Private,Northeast,78
Yeshiva Gedolah Shaarei Shmuel,NJ,Private,Northeast,81
Yeshiva Shaar Hatorah,NY,Private,Northeast,82
Yeshiva Derech Chaim,NY,Private,Northeast,83
New Hope Christian College-Eugene,OR,Private,West,85
Grace Mission University,CA,Private,West,85
Rabbi Jacob Joseph School,NJ,Private,Northeast,86
United States Sports Academy,AL,Private,Southeast,88
Antioch University-Seattle,WA,Private,West,88
VanderCook College of Music,IL,Private,Midwest,90
Thomas More College of Liberal Arts,NH,Private,Northeast,90
Pontifical College Josephinum,OH,Private,Midwest,90
Yeshiva Shaarei Torah of Rockland,NY,Private,Northeast,93
Bet Medrash Gadol Ateret Torah,NY,Private,Northeast,93
Oak Hills Christian College,MN,Private,Midwest,94
John F. Kennedy University,CA,Private,West,96
Logan University,MO,Private,Midwest,98
Webb Institute,NY,Private,Northeast,98
Yeshivas Maharit D'Satmar,NY,Private,Northeast,99
Hebrew Theological College,IL,Private,Midwest,100
City Vision University,MO,Private,Midwest,102
Antioch University-Santa Barbara,CA,Private,West,103
Yeshiva Gedolah Imrei Yosef D'spinka,NY,Private,Northeast,105
Bais Medrash Toras Chesed,NJ,Private,Northeast,105
Lincoln University,CA,Private,West,107
Rush University,IL,Private,Midwest,107
Beis Medrash Heichal Dovid,NY,Private,Northeast,110
Talmudical Yeshiva of Philadelphia,PA,Private,Northeast,114
American Baptist College,TN,Private,Southeast,115
Columbia College of Nursing,WI,Private,Midwest,116
Rabbinical College Ohr Yisroel,NY,Private,Northeast,116
Reformed University,GA,Private,Southeast,117
St. John's College-Department of Nursing,IL,Private,Midwest,118
Pacific Rim Christian University,HI,Private,West,121
Visible Music College,TN,Private,Southeast,123
Polytechnic University of Puerto Rico-Orlando,FL,Private,Southeast,124
Palo Alto University,CA,Private,West,125
Clear Creek Baptist Bible College,KY,Private,Southeast,127
Sterling College,VT,Private,Northeast,127
Boise Bible College,ID,Private,West,128
Great Lakes Christian College,MI,Private,Midwest,129
Sh'or Yoshuv Rabbinical College,NY,Private,Northeast,130
Curtis Institute of Music,PA,Private,Northeast,131
World Mission University,CA,Private,West,132
Holy Apostles College and Seminary,CT,Private,Northeast,133
Antioch College,OH,Private,Midwest,133
New Saint Andrews College,ID,Private,West,134
Compass College of Cinematic Arts,MI,Private,Midwest,134
Mirrer Yeshiva Cent Institute,NY,Private,Northeast,137
The Chicago School of Professional Psychology at Los Angeles,CA,Private,West,138
Faith International University,WA,Private,West,142
Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,CA,Private,West,143
Stevens-Henager College,UT,Private,West,143
University of the West,CA,Private,West,144
Saint Joseph Seminary College,LA,Private,Southeast,146
Nebraska Christian College of Hope International University,NE,Private,Midwest,146
Machzikei Hadath Rabbinical College,NY,Private,Northeast,146
Trinity International University-Florida,FL,Private,Southeast,150
Rabbinical Academy Mesivta Rabbi Chaim Berlin,NY,Private,Northeast,151
Yeshiva Karlin Stolin,NY,Private,Northeast,151
Grace School of Theology,TX,Private,West,151
Ottawa University-Online,KS,Private,Midwest,155
Appalachian Bible College,WV,Private,Southeast,157
Jewish Theological Seminary of America,NY,Private,Northeast,158
Crossroads Bible College,IN,Private,Midwest,158
Kehilath Yakov Rabbinical Seminary,NY,Private,Northeast,159
Arlington Baptist University,TX,Private,West,159
Ottawa University-Milwaukee,WI,Private,Midwest,166
Providence Christian College,CA,Private,West,167
Art Academy of Cincinnati,OH,Private,Midwest,174
Marlboro College,VT,Private,Northeast,176
Goddard College,VT,Private,Northeast,177
Baptist University of the Americas,TX,Private,West,177
Johnson University Florida,FL,Private,Southeast,180
Kuyper College,MI,Private,Midwest,180
Davis College,NY,Private,Northeast,181
Trinity Bible College and Graduate School,ND,Private,Midwest,183
Yeshiva of Nitra Rabbinical College,NY,Private,Northeast,186
Trinity College of Florida,FL,Private,Southeast,188
Pennsylvania Academy of the Fine Arts,PA,Private,Northeast,188
Crowley's Ridge College,AR,Private,Southeast,192
Mid-Atlantic Christian University,NC,Private,Southeast,192
Antioch University-Los Angeles,CA,Private,West,193
Carolina College of Biblical Studies,NC,Private,Southeast,193
MGH Institute of Health Professions,MA,Private,Northeast,195
Bastyr University,WA,Private,West,195
Criswell College,TX,Private,West,196
Veritas Baptist College,IN,Private,Midwest,196
Saint Anthony College of Nursing,IL,Private,Midwest,199
Watkins College of Art Design & Film,TN,Private,Southeast,199
San Francisco Conservatory of Music,CA,Private,West,205
Cleveland Institute of Music,OH,Private,Midwest,212
Trinity College of Nursing & Health Sciences,IL,Private,Midwest,213
Amberton University,TX,Private,West,213
Lakeview College of Nursing,IL,Private,Midwest,215
Calvary University,MO,Private,Midwest,222
Yeshiva Toras Chaim,NJ,Private,Northeast,222
Barclay College,KS,Private,Midwest,224
SUNY Downstate Medical Center,NY,Public,Northeast,225
Central Christian College of the Bible,MO,Private,Midwest,226
Rabbinical College of America,NJ,Private,Northeast,227
Rabbinical College of Ohr Shimon Yisroel,NY,Private,Northeast,227
Dallas Christian College,TX,Private,West,228
Ecclesia College,AR,Private,Southeast,229
Hobe Sound Bible College,FL,Private,Southeast,233
Universidad Pentecostal Mizpa,PR,Private,Territory,233
Carlos Albizu University-Miami,FL,Private,Southeast,236
Herzing University-Brookfield,WI,Private,Midwest,238
Gods Bible School and College,OH,Private,Midwest,239
Upstate Medical University,NY,Public,Northeast,246
Alaska Pacific University,AK,Private,West,247
Welch College,TN,Private,Southeast,248
Mesivta Torah Vodaath Rabbinical Seminary,NY,Private,Northeast,252
Caribbean University-Vega Baja,PR,Private,Territory,253
Pine Manor College,MA,Private,Northeast,255
Faith Baptist Bible College and Theological Seminary,IA,Private,Midwest,256
Bethesda University,CA,Private,West,257
Pennsylvania College of Art and Design,PA,Private,Northeast,257
Linfield College-Online and Continuing Education,OR,Private,West,258
American Academy of Art,IL,Private,Midwest,260
John Paul the Great Catholic University,CA,Private,West,260
Southern California Institute of Architecture,CA,Private,West,262
Martin University,IN,Private,Midwest,262
Rabbinical Seminary of America,NY,Private,Northeast,263
Ner Israel Rabbinical College,MD,Private,Northeast,265
Carlos Albizu University-San Juan,PR,Private,Territory,267
Remington College-Heathrow Campus,FL,Private,Southeast,267
Baptist Bible College,MO,Private,Midwest,268
Blessing Rieman College of Nursing and Health Sciences,IL,Private,Midwest,272
Universidad Teologica del Caribe,PR,Private,Territory,273
Beulah Heights University,GA,Private,Southeast,276
Herzing University-Kenosha,WI,Private,Midwest,276
Memphis College of Art,TN,Private,Southeast,277
Sweet Briar College,VA,Private,Southeast,281
Manhattan Christian College,KS,Private,Midwest,282
Marygrove College,MI,Private,Midwest,283
San Francisco Art Institute,CA,Private,West,296
Randall University,OK,Private,West,300
Medical University of South Carolina,SC,Public,Southeast,303
Rabbinical College Bobover Yeshiva Bnei Zion,NY,Private,Northeast,305
New York School of Interior Design,NY,Private,Northeast,307
New Hampshire Institute of Art,NH,Private,Northeast,307
Silver Lake College of the Holy Family,WI,Private,Midwest,309
Luther Rice College & Seminary,GA,Private,Southeast,311
Whitworth University-Adult Degree Programs,WA,Private,West,314
Judson College,AL,Private,Southeast,315
Boston Architectural College,MA,Private,Northeast,318
Humphreys University-Stockton and Modesto Campuses,CA,Private,West,319
Maharishi University of Management,IA,Private,Midwest,320
The University of Texas MD Anderson Cancer Center,TX,Public,West,321
Amridge University,AL,Private,Southeast,322
St. John's College,NM,Private,West,322
Bryn Athyn College of the New Church,PA,Private,Northeast,323
Northpoint Bible College,MA,Private,Northeast,323
Elizabethtown College School of Continuing and Professional Studies,PA,Private,Northeast,328
Ottawa University-Phoenix,AZ,Private,West,329
Allen College,IA,Private,Midwest,329
Institute of American Indian and Alaska Native Culture and Arts Development,NM,Public,West,329
Parker University,TX,Private,West,330
North American University,TX,Private,West,333
Ottawa University-Kansas City,KS,Private,Midwest,334
Trinity Baptist College,FL,Private,Southeast,335
Piedmont International University,NC,Private,Southeast,336
College of the Atlantic,ME,Private,Northeast,339
The University of Tennessee Health Science Center,TN,Public,Southeast,339
University of Puerto Rico-Medical Sciences,PR,Public,Territory,341
Linfield College-School of Nursing,OR,Private,West,344
Averett University-Non-Traditional Programs,VA,Private,Southeast,344
Franklin W Olin College of Engineering,MA,Private,Northeast,345
Pennsylvania State University-Penn State Shenango,PA,Public,Northeast,345
Beacon College,FL,Private,Southeast,348
Prescott College,AZ,Private,West,350
Caribbean University-Carolina,PR,Private,Territory,350
Bellin College,WI,Private,Midwest,354
Dewey University-Hato Rey,PR,Private,Territory,355
Paine College,GA,Private,Southeast,357
Montserrat College of Art,MA,Private,Northeast,359
Finlandia University,MI,Private,Midwest,365
Trine University-Regional/Non-Traditional Campuses,IN,Private,Midwest,368
Thomas Aquinas College,CA,Private,West,369
Moore College of Art and Design,PA,Private,Northeast,373
Multnomah University,OR,Private,West,383
Naropa University,CO,Private,West,384
The Baptist College of Florida,FL,Private,Southeast,397
Warner Pacific University,OR,Private,West,398
The King's University,TX,Private,West,398
Saint Francis Medical Center College of Nursing,IL,Private,Midwest,400
Pennsylvania State University-Penn State Wilkes-Barre,PA,Public,Northeast,404
Southeastern Baptist Theological Seminary,NC,Private,Southeast,406
Talmudical Seminary of Bobov,NY,Private,Northeast,406
Warner Pacific University Professional and Graduate Studies,OR,Private,West,408
Bennett College,NC,Private,Southeast,409
Pacific Northwest College of Art,OR,Private,West,409
Soka University of America,CA,Private,West,412
The New England Conservatory of Music,MA,Private,Northeast,413
Yeshiva of Machzikai Hadas,NY,Private,Northeast,413
University of Arizona-South,AZ,Public,West,415
Golden Gate University-San Francisco,CA,Private,West,416
Flagler College-Tallahassee,FL,Private,Southeast,416
Conservatory of Music of Puerto Rico,PR,Public,Territory,416
Midwestern Baptist Theological Seminary,MO,Private,Midwest,417
College of Biblical Studies-Houston,TX,Private,West,420
Capitol Technology University,MD,Private,Northeast,421
Ohio Valley University,WV,Private,Southeast,424
Pillar College,NJ,Private,Northeast,427
York College,NE,Private,Midwest,428
East-West University,IL,Private,Midwest,430
Sierra Nevada College,NV,Private,West,433
Lincoln Christian University,IL,Private,Midwest,440
Sentara College of Health Sciences,VA,Private,Southeast,440
Principia College,IL,Private,Midwest,447
St. Louis College of Pharmacy,MO,Private,Midwest,448
Williams Baptist University,AR,Private,Southeast,452
Columbia College Hollywood,CA,Private,West,453
Central Yeshiva Tomchei Tmimim Lubavitz,NY,Private,Northeast,453
Maine College of Art,ME,Private,Northeast,456
St. John's College,MD,Private,Northeast,458
University of Minnesota-Rochester,MN,Public,Midwest,459
Brewton-Parker College,GA,Private,Southeast,465
Pacific Oaks College,CA,Private,West,467
American University of Puerto Rico,PR,Private,Territory,469
Voorhees College,SC,Private,Southeast,475
Harrisburg University of Science and Technology,PA,Private,Northeast,476
Kentucky Christian University,KY,Private,Southeast,477
Bon Secours Memorial College of Nursing,VA,Private,Southeast,477
Saint Luke's College of Health Sciences,MO,Private,Midwest,478
Wells College,NY,Private,Northeast,482
Oakland City University,IN,Private,Midwest,484
The Juilliard School,NY,Private,Northeast,486
Manhattan School of Music,NY,Private,Northeast,488
Pennsylvania State University-Penn State Greater Allegheny,PA,Public,Northeast,488
Life Pacific College,CA,Private,West,489
Columbia International University,SC,Private,Southeast,491
Escuela de Artes Plasticas y Diseno de Puerto Rico,PR,Public,Territory,497
Clarks Summit University,PA,Private,Northeast,498
Wesleyan College,GA,Private,Southeast,501
University of Wisconsin-Milwaukee Flex,WI,Public,Midwest,501
Bethel College-North Newton,KS,Private,Midwest,503
Roseman University of Health Sciences,NV,Private,West,505
University of the Southwest,NM,Private,West,509
Touro University Worldwide,CA,Private,West,509
Be'er Yaakov Talmudic Seminary,NY,Private,Northeast,510
Hult International Business School,MA,Private,Northeast,512
SUM Bible College and Theological Seminary,CA,Private,West,512
Paul Quinn College,TX,Private,West,515
Yeshivath Viznitz,NY,Private,Northeast,517
Cleary University,MI,Private,Midwest,519
MacMurray College,IL,Private,Midwest,521
University of Maine at Machias,ME,Public,Northeast,522
Bethany Lutheran College,MN,Private,Midwest,523
Centenary College of Louisiana,LA,Private,Southeast,525
The King's College,NY,Private,Northeast,533
Cincinnati Christian University,OH,Private,Midwest,547
Urbana University,OH,Private,Midwest,548
Bryan College of Health Sciences,NE,Private,Midwest,552
Blackburn College,IL,Private,Midwest,554
Holy Cross College,IN,Private,Midwest,554
Pontifical Catholic University of Puerto Rico-Arecibo,PR,Private,Territory,558
Mount Marty College,SD,Private,Midwest,566
Barnes-Jewish College Goldfarb School of Nursing,MO,Private,Midwest,569
Northwest Christian University,OR,Private,West,571
Pennsylvania State University-Penn State New Kensington,PA,Public,Northeast,573
Erskine College,SC,Private,Southeast,575
Ozark Christian College,MO,Private,Midwest,577
Defiance College,OH,Private,Midwest,581
Warren Wilson College,NC,Private,Southeast,582
Calumet College of Saint Joseph,IN,Private,Midwest,585
Blue Mountain College,MS,Private,Southeast,587
Holy Names University,CA,Private,West,589
Allen University,SC,Private,Southeast,590
Doane University-Graduate and Professional Studies,NE,Private,Midwest,592
Herzing University-Atlanta,GA,Private,Southeast,593
Wilberforce University,OH,Private,Midwest,593
Bethany College,WV,Private,Southeast,597
Alice Lloyd College,KY,Private,Southeast,598
Pennsylvania State University-Penn State Beaver,PA,Public,Northeast,598
Iowa Wesleyan University,IA,Private,Midwest,602
Northland College,WI,Private,Midwest,602
Wheelock College,MA,Private,Northeast,603
Eureka College,IL,Private,Midwest,605
Ursuline College,OH,Private,Midwest,607
Rosemont College,PA,Private,Northeast,609
Southwestern Christian University,OK,Private,West,610
Sterling College,KS,Private,Midwest,612
St. Andrews University,NC,Private,Southeast,612
Nazarene Bible College,CO,Private,West,614
Kettering College,OH,Private,Midwest,615
Mitchell College,CT,Private,Northeast,617
University of Connecticut-Avery Point,CT,Public,Northeast,619
Webber International University,FL,Private,Southeast,625
Hollins University,VA,Private,Southeast,628
Cleveland Institute of Art,OH,Private,Midwest,630
Saint Mary-of-the-Woods College,IN,Private,Midwest,631
Tabor College,KS,Private,Midwest,632
Stillman College,AL,Private,Southeast,633
University of Arkansas for Medical Sciences,AR,Public,Southeast,633
Laguna College of Art and Design,CA,Private,West,636
Northwest University-College of Adult and Professional Studies,WA,Private,West,641
American University of Puerto Rico,PR,Private,Territory,646
Apex School of Theology,NC,Private,Southeast,646
Stephens College,MO,Private,Midwest,647
Pennsylvania State University-Penn State Fayette- Eberly,PA,Public,Northeast,649
Randolph College,VA,Private,Southeast,651
Cornish College of the Arts,WA,Private,West,652
Caribbean University-Ponce,PR,Private,Territory,653
San Diego Christian College,CA,Private,West,657
Kansas City Art Institute,MO,Private,Midwest,659
Milwaukee Institute of Art & Design,WI,Private,Midwest,659
Lyon College,AR,Private,Southeast,664
Fisk University,TN,Private,Southeast,664
Brevard College,NC,Private,Southeast,668
University of Valley Forge,PA,Private,Northeast,669
Ottawa University-Ottawa,KS,Private,Midwest,670
Kansas Wesleyan University,KS,Private,Midwest,671
Methodist College,IL,Private,Midwest,675
Minneapolis College of Art and Design,MN,Private,Midwest,675
Central Baptist College,AR,Private,Southeast,676
Mount Mary University,WI,Private,Midwest,676
Clarkson College,NE,Private,Midwest,678
Johnson & Wales University-Online,RI,Private,Northeast,681
Springfield College-School of Professional and Continuing Studies,MA,Private,Northeast,682
Resurrection University,IL,Private,Midwest,683
Maranatha Baptist University,WI,Private,Midwest,686
McPherson College,KS,Private,Midwest,688
Kentucky Wesleyan College,KY,Private,Southeast,688
Eastern Nazarene College,MA,Private,Northeast,693
Wheeling Jesuit University,WV,Private,Southeast,694
Montreat College,NC,Private,Southeast,695
Pennsylvania State University-Penn State Schuylkill,PA,Public,Northeast,695
Arizona Christian University,AZ,Private,West,696
Wilson College,PA,Private,Northeast,697
Pennsylvania State University-Penn State Hazleton,PA,Public,Northeast,699
Unity College,ME,Private,Northeast,700
Bluffton University,OH,Private,Midwest,703
Simpson University,CA,Private,West,708
The University of Texas Health Science Center at Houston,TX,Public,West,709
Bethany College,KS,Private,Midwest,710
University of New Hampshire at Manchester,NH,Public,Northeast,711
Cheyney University of Pennsylvania,PA,Public,Northeast,722
Menlo College,CA,Private,West,726
Hope International University,CA,Private,West,727
Hilbert College,NY,Private,Northeast,729
Cox College,MO,Private,Midwest,730
Thomas Jefferson University,PA,Private,Northeast,731
The University of Texas Medical Branch,TX,Public,West,733
Thiel College,PA,Private,Northeast,736
Ripon College,WI,Private,Midwest,740
Cambridge College,MA,Private,Northeast,742
Bennington College,VT,Private,Northeast,742
University of Holy Cross,LA,Private,Southeast,743
Morris College,SC,Private,Southeast,743
University of Saint Mary,KS,Private,Midwest,744
Hannibal-LaGrange University,MO,Private,Midwest,744
University of the Ozarks,AR,Private,Southeast,745
Union College,NE,Private,Midwest,747
College of Saint Elizabeth,NJ,Private,Northeast,749
Presentation College,SD,Private,Midwest,749
Trinity International University-Illinois,IL,Private,Midwest,750
Washington Adventist University,MD,Private,Northeast,750
Lake Erie College,OH,Private,Midwest,750
Life University,GA,Private,Southeast,751
