Name,State,Control,Region,Enrollment
University of North Carolina at Pembroke,NC,Public,Southeast,5308
Ramapo College of New Jersey,NJ,Public,Northeast,5314
Midwestern State University,TX,Public,West,5329
University of Washington-Bothell Campus,WA,Public,West,5329
Pittsburg State University,KS,Public,Midwest,5340
Rutgers University-Camden,NJ,Public,Northeast,5360
Westfield State University,MA,Public,Northeast,5375
Texas A&M University-San Antonio,TX,Public,West,5376
Nicholls State University,LA,Public,Southeast,5401
Marist College,NY,Private,Northeast,5404
Missouri Southern State University,MO,Public,Midwest,5426
California University of Pennsylvania,PA,Public,Northeast,5435
University of Arkansas-Fort Smith,AR,Public,Southeast,5455
Shippensburg University of Pennsylvania,PA,Public,Northeast,5464
Santa Clara University,CA,Private,West,5481
Tufts University,MA,Private,Northeast,5492
Sacred Heart University,CT,Private,Northeast,5496
University of Wisconsin-Green Bay,WI,Public,Midwest,5503
University of Wisconsin-River Falls,WI,Public,Midwest,5515
SUNY College at Geneseo,NY,Public,Northeast,5522
The University of Tennessee-Martin,TN,Public,Southeast,5522
Azusa Pacific University,CA,Private,West,5560
Johns Hopkins University,MD,Private,Northeast,5663
Bellevue University,NE,Private,Midwest,5665
University of Michigan-Flint,MI,Public,Midwest,5669
Touro College,NY,Private,Northeast,5670
University of San Diego,CA,Private,West,5677
Embry-Riddle Aeronautical University-Daytona Beach,FL,Private,Southeast,5689
Texas A & M University-Kingsville,TX,Public,West,5694
Seton Hall University,NJ,Private,Northeast,5717
Angelo State University,TX,Public,West,5726
Yale University,CT,Private,Northeast,5742
University of Denver,CO,Private,West,5753
Clayton  State University,GA,Public,Southeast,5754
University of North Alabama,AL,Public,Southeast,5771
University of Houston-Clear Lake,TX,Public,West,5781
University of the Incarnate Word,TX,Private,West,5807
Michigan Technological University,MI,Public,Midwest,5829
Georgia College & State University,GA,Public,Southeast,5857
University of New Orleans,LA,Public,Southeast,5917
SUNY Oneonta,NY,Public,Northeast,5923
Duquesne University,PA,Private,Northeast,5930
North Carolina Central University,NC,Public,Southeast,5939
McNeese State University,LA,Public,Southeast,5956
Armstrong State University,GA,Public,Southeast,5965
East Stroudsburg University of Pennsylvania,PA,Public,Northeast,5972
Ithaca College,NY,Private,Northeast,6021
Mercy College,NY,Private,Northeast,6029
Elon University,NC,Private,Southeast,6045
Inter American University of Puerto Rico-Metro,PR,Private,Territory,6060
University of St Thomas,MN,Private,Midwest,6085
University of Louisiana at Monroe,LA,Public,Southeast,6121
University of South Dakota,SD,Public,Midwest,6171
Berklee College of Music,MA,Private,Northeast,6197
College of William and Mary,VA,Public,Southeast,6243
Loyola Marymount University,CA,Private,West,6257
Howard University,DC,Private,Northeast,6276
University of Chicago,IL,Private,Midwest,6298
Rensselaer Polytechnic Institute,NY,Private,Northeast,6314
University of Rochester,NY,Private,Northeast,6320
SUNY Cortland,NY,Public,Northeast,6333
New Jersey City University,NJ,Public,Northeast,6359
Tennessee State University,TN,Public,Southeast,6380
Northeastern State University,OK,Public,West,6401
Morehead State University,KY,Public,Southeast,6410
Morgan State University,MD,Public,Northeast,6426
Southern Methodist University,TX,Private,West,6427
Carnegie Mellon University,PA,Private,Northeast,6434
Belmont University,TN,Private,Southeast,6443
Jackson State University,MS,Public,Southeast,6467
Columbus State University,GA,Public,Southeast,6474
Indiana Wesleyan University-National & Global,IN,Private,Midwest,6549
Duke University,NC,Private,Southeast,6552
California State University-Monterey Bay,CA,Public,West,6557
University of Massachusetts-Dartmouth,MA,Public,Northeast,6559
Middle Georgia State University,GA,Public,Southeast,6609
Millersville University of Pennsylvania,PA,Public,Northeast,6613
State University of New York at New Paltz,NY,Public,Northeast,6616
Jacksonville State University,AL,Public,Southeast,6622
Northern Michigan University,MI,Public,Midwest,6635
Brown University,RI,Private,Northeast,6670
University of Arkansas at Little Rock,AR,Public,Southeast,6677
The University of Texas at Tyler,TX,Public,West,6699
Chapman University,CA,Private,West,6740
Emory University,GA,Private,Southeast,6776
Salem State University,MA,Public,Northeast,6776
Texas A & M International University,TX,Public,West,6780
Hofstra University,NY,Private,Northeast,6783
University of San Francisco,CA,Private,West,6796
Lindenwood University,MO,Private,Midwest,6807
Southern Utah University,UT,Public,West,6849
The College of New Jersey,NJ,Public,Northeast,6850
Vanderbilt University,TN,Private,Southeast,6856
Missouri University of Science and Technology,MO,Public,Midwest,6872
Villanova University,PA,Private,Northeast,6886
Indiana Institute of Technology,IN,Private,Midwest,6899
Rhode Island College,RI,Public,Northeast,6900
University of Alabama in Huntsville,AL,Public,Southeast,6917
Columbia College Chicago,IL,Private,Midwest,6934
University of Michigan-Dearborn,MI,Public,Midwest,6961
The New School,NY,Private,Northeast,6982
Northeastern Illinois University,IL,Public,Midwest,7014
California State University-Channel Islands,CA,Public,West,7047
Stanford University,CA,Private,West,7056
CUNY York College,NY,Public,Northeast,7058
Metropolitan State University,MN,Public,Midwest,7080
SUNY College at Oswego,NY,Public,Northeast,7090
Georgetown University,DC,Private,Northeast,7128
SUNY College at Brockport,NY,Public,Northeast,7134
Saint Louis University,MO,Private,Midwest,7209
Murray State University,KY,Public,Southeast,7218
Quinnipiac University,CT,Private,Northeast,7249
Washington University in St Louis,MO,Private,Midwest,7253
Winona State University,MN,Public,Midwest,7308
National University,CA,Private,West,7360
University of Missouri-St Louis,MO,Public,Midwest,7362
University of California-Merced,CA,Public,West,7375
West Texas A & M University,TX,Public,West,7383
California Baptist University,CA,Private,West,7397
American University,DC,Private,Northeast,7433
Kutztown University of Pennsylvania,PA,Public,Northeast,7443
New Jersey Institute of Technology,NJ,Public,Northeast,7489
University of Wisconsin-Platteville,WI,Public,Midwest,7496
Saginaw Valley State University,MI,Public,Midwest,7498
Johnson & Wales University-Providence,RI,Private,Northeast,7500
Harvard University,MA,Private,Northeast,7532
Slippery Rock University of Pennsylvania,PA,Public,Northeast,7539
Florida Agricultural and Mechanical University,FL,Public,Southeast,7552
Salisbury University,MD,Public,Northeast,7552
University of Southern Indiana,IN,Public,Midwest,7554
Western Illinois University,IL,Public,Midwest,7599
University of Idaho,ID,Public,West,7685
Southern Connecticut State University,CT,Public,Northeast,7703
Purdue University Fort Wayne,IN,Public,Midwest,7708
University of Wisconsin-Stevens Point,WI,Public,Midwest,7768
Humboldt State University,CA,Public,West,7846
University of Missouri-Kansas City,MO,Public,Midwest,7854
Tulane University of Louisiana,LA,Private,Southeast,7871
Idaho State University,ID,Public,West,7921
University of Wisconsin-Stout,WI,Public,Midwest,7955
The University of Tampa,FL,Private,Southeast,7956
Texas Southern University,TX,Public,West,7967
Prairie View A & M University,TX,Public,West,7975
Northwestern State University of Louisiana,LA,Public,Southeast,7994
Colorado State University-Global Campus,CO,Public,West,8035
Marquette University,WI,Private,Midwest,8093
Pennsylvania State University-World Campus,PA,Public,Northeast,8108
Rutgers University-Newark,NJ,Public,Northeast,8122
Columbia University in the City of New York,NY,Private,Northeast,8170
Stockton University,NJ,Public,Northeast,8242
Arkansas Tech University,AR,Public,Southeast,8247
Bloomsburg University of Pennsylvania,PA,Public,Northeast,8276
Louisiana Tech University,LA,Public,Southeast,8277
Wilmington University,DE,Private,Northeast,8346
Radford University,VA,Public,Southeast,8376
SUNY Buffalo State,NY,Public,Northeast,8395
University of Dayton,OH,Private,Midwest,8422
Pace University,NY,Private,Northeast,8456
Texas A & M University-Commerce,TX,Public,West,8473
Northwestern University,IL,Private,Midwest,8489
Colorado Mesa University,CO,Public,West,8494
University of Notre Dame,IN,Private,Midwest,8527
Marshall University,WV,Public,Southeast,8554
Valdosta State University,GA,Public,Southeast,8557
University of Central Missouri,MO,Public,Midwest,8589
SUNY Empire State College,NY,Public,Northeast,8622
Sonoma State University,CA,Public,West,8633
Purdue University Northwest,IN,Public,Midwest,8665
California State University-Bakersfield,CA,Public,West,8705
William Paterson University of New Jersey,NJ,Public,Northeast,8710
University of Maine,ME,Public,Northeast,8836
Arkansas State University-Main Campus,AR,Public,Southeast,8856
Arizona State University-Downtown Phoenix,AZ,Public,West,8898
Southeast Missouri State University,MO,Public,Midwest,8910
Lamar University,TX,Public,West,8928
The University of Montana,MT,Public,West,8958
Texas Christian University,TX,Private,West,8983
Farmingdale State College,NY,Public,Northeast,9005
University of Central Arkansas,AR,Public,Southeast,9034
California State University-Stanislaus,CA,Public,West,9054
Tennessee Technological University,TN,Public,Southeast,9084
Austin Peay State University,TN,Public,Southeast,9090
University of Northern Colorado,CO,Public,West,9104
University of Wisconsin-Oshkosh,WI,Public,Midwest,9162
University of Minnesota-Duluth,MN,Public,Midwest,9199
Western Carolina University,NC,Public,Southeast,9234
Central Connecticut State University,CT,Public,Northeast,9317
Bridgewater State University,MA,Public,Northeast,9390
Fordham University,NY,Private,Northeast,9403
Saint Leo University,FL,Private,Southeast,9404
Texas Woman's University,TX,Public,West,9417
University of Wisconsin-La Crosse,WI,Public,Midwest,9436
Park University,MO,Private,Midwest,9442
Coastal Carolina University,SC,Public,Southeast,9546
College of Charleston,SC,Public,Southeast,9599
The University of West Florida,FL,Public,Southeast,9602
University of Wyoming,WY,Public,West,9623
Boston College,MA,Private,Northeast,9636
Saint Cloud State University,MN,Public,Midwest,9676
University of Northern Iowa,IA,Public,Midwest,9686
South Dakota State University,SD,Public,Midwest,9704
Indiana University of Pennsylvania-Main Campus,PA,Public,Northeast,9965
North Carolina A & T State University,NC,Public,Southeast,10011
Youngstown State University,OH,Public,Midwest,10039
University of Wisconsin-Eau Claire,WI,Public,Midwest,10070
The University of Tennessee-Chattanooga,TN,Public,Southeast,10097
Universidad Ana G. Mendez-Carolina Campus,PR,Private,Territory,10140
Texas A & M University-Corpus Christi,TX,Public,West,10170
Embry-Riddle Aeronautical University-Worldwide,FL,Private,Southeast,10256
University of Colorado Colorado Springs,CO,Public,West,10344
University of North Dakota,ND,Public,Midwest,10351
University of West Georgia,GA,Public,Southeast,10468
Eastern Washington University,WA,Public,West,10500
University of Vermont,VT,Public,Northeast,10513
University of Wisconsin-Whitewater,WI,Public,Midwest,10543
Savannah College of Art and Design,GA,Private,Southeast,10568
University of Miami,FL,Private,Southeast,10613
Universidad Ana G. Mendez-Cupey Campus,PR,Private,Territory,10617
Stephen F Austin State University,TX,Public,West,10655
University of Pennsylvania,PA,Private,Northeast,10660
University of South Alabama,AL,Public,Southeast,10712
Northern Kentucky University,KY,Public,Southeast,10728
Thomas Edison State University,NJ,Public,Northeast,10787
Indiana State University,IN,Public,Midwest,10817
East Tennessee State University,TN,Public,Southeast,10881
Southern Illinois University-Carbondale,IL,Public,Midwest,10896
Southeastern Louisiana University,LA,Public,Southeast,10929
CUNY Lehman College,NY,Public,Northeast,10949
Wichita State University,KS,Public,Midwest,10970
University of Maryland-Baltimore County,MD,Public,Northeast,11130
New Mexico State University-Main Campus,NM,Public,West,11173
Loyola University Chicago,IL,Private,Midwest,11193
Wright State University-Main Campus,OH,Public,Midwest,11251
Tarleton State University,TX,Public,West,11283
University of Alaska Anchorage,AK,Public,West,11332
Southern Illinois University-Edwardsville,IL,Public,Midwest,11339
Central Washington University,WA,Public,West,11468
University of Colorado Denver/Anschutz Medical Campus,CO,Public,West,11531
Ferris State University,MI,Public,Midwest,11549
Georgia Gwinnett College,GA,Public,Southeast,11584
Cleveland State University,OH,Public,Midwest,11647
North Dakota State University-Main Campus,ND,Public,Midwest,11687
George Washington University,DC,Private,Northeast,11718
University of Southern Mississippi,MS,Public,Southeast,11747
St John's University-New York,NY,Private,Northeast,11756
Kean University,NJ,Public,Northeast,11761
University of Puerto Rico-Rio Piedras,PR,Public,Territory,11763
Minnesota State University-Mankato,MN,Public,Midwest,11966
Columbia College,MO,Private,Midwest,11975
College of Staten Island CUNY,NY,Public,Northeast,12118
University of Massachusetts-Boston,MA,Public,Northeast,12159
Fort Hays State University,KS,Public,Midwest,12174
University of Puerto Rico-Mayaguez,PR,Public,Territory,12208
University of Houston-Downtown,TX,Public,West,12310
University of Nebraska at Omaha,NE,Public,Midwest,12424
CUNY John Jay College of Criminal Justice,NY,Public,Northeast,12426
CUNY City College,NY,Public,Northeast,12480
University of Hawaii at Manoa,HI,Public,West,12583
Eastern Kentucky University,KY,Public,Southeast,12750
University of New Hampshire-Main Campus,NH,Public,Northeast,12847
Rochester Institute of Technology,NY,Private,Northeast,12858
University of Alabama at Birmingham,AL,Public,Southeast,12866
California State University-Dominguez Hills,CA,Public,West,13258
University of Massachusetts-Lowell,MA,Public,Northeast,13284
SUNY at Albany,NY,Public,Northeast,13320
Northern Illinois University,IL,Public,Midwest,13430
California State University-East Bay,CA,Public,West,13433
Troy University,AL,Public,Southeast,13634
Florida Gulf Coast University,FL,Public,Southeast,13636
Northeastern University,MA,Private,Northeast,13666
Binghamton University,NY,Public,Northeast,13702
CUNY Brooklyn College,NY,Public,Northeast,13712
Bowling Green State University-Main Campus,OH,Public,Midwest,13790
University of North Florida,FL,Public,Southeast,13962
University of Rhode Island,RI,Public,Northeast,14008
Universidad Ana G. Mendez-Gurabo Campus,PR,Private,Territory,14061
University of North Carolina Wilmington,NC,Public,Southeast,14183
West Chester University of Pennsylvania,PA,Public,Northeast,14223
University of Central Oklahoma,OK,Public,West,14267
Baylor University,TX,Private,West,14284
Montana State University,MT,Public,West,14383
California State University-San Marcos,CA,Public,West,14516
Western Kentucky University,KY,Public,Southeast,14529
University of Louisville,KY,Public,Southeast,14550
DePaul University,IL,Private,Midwest,14591
University of Louisiana at Lafayette,LA,Public,Southeast,14753
Syracuse University,NY,Private,Northeast,14788
Georgia Institute of Technology-Main Campus,GA,Public,Southeast,14810
Cornell University,NY,Private,Northeast,14815
Western Washington University,WA,Public,West,14876
CUNY Bernard M Baruch College,NY,Public,Northeast,14903
University of Akron Main Campus,OH,Public,Midwest,15047
Rowan University,NJ,Public,Northeast,15089
University of Toledo,OH,Public,Midwest,15109
Drexel University,PA,Private,Northeast,15335
Oakland University,MI,Public,Midwest,15562
CUNY Queens College,NY,Public,Northeast,15762
CUNY Hunter College,NY,Public,Northeast,15820
University of Memphis,TN,Public,Southeast,15901
University of North Carolina at Greensboro,NC,Public,Southeast,15988
University of Virginia-Main Campus,VA,Public,Southeast,16207
Boise State University,ID,Public,West,16265
Ball State University,IN,Public,Midwest,16277
Eastern Michigan University,MI,Public,Midwest,16536
California State University-Chico,CA,Public,West,16546
Montclair State University,NJ,Public,Northeast,16673
Boston University,MA,Private,Northeast,16716
Wayne State University,MI,Public,Midwest,16768
Miami University-Oxford,OH,Public,Midwest,16816
Appalachian State University,NC,Public,Southeast,16888
Weber State University,UT,Public,West,16947
Georgia Southern University,GA,Public,Southeast,17062
University of North Georgia,GA,Public,Southeast,17067
Stony Brook University,NY,Public,Northeast,17215
Missouri State University-Springfield,MO,Public,Midwest,17371
Central Michigan University,MI,Public,Midwest,17489
University of California-Santa Cruz,CA,Public,West,17577
Western Michigan University,MI,Public,Midwest,17704
Mississippi State University,MS,Public,Southeast,17723
University of Nevada-Reno,NV,Public,West,17930
California State University-San Bernardino,CA,Public,West,18088
Kansas State University,KS,Public,Midwest,18171
Illinois State University,IL,Public,Midwest,18264
The University of Texas at Dallas,TX,Public,West,18375
Sam Houston State University,TX,Public,West,18416
University of Mississippi,MS,Public,Southeast,18537
Portland State University,OR,Public,West,18585
Middle Tennessee State University,TN,Public,Southeast,18600
University of North Carolina at Chapel Hill,NC,Public,Southeast,18658
University of Kansas,KS,Public,Midwest,18903
University of New Mexico-Main Campus,NM,Public,West,18912
University of Connecticut,CT,Public,Northeast,18930
University of Southern California,CA,Private,West,18942
University of Delaware,DE,Public,Northeast,18948
Metropolitan State University of Denver,CO,Public,West,18968
University of Illinois at Chicago,IL,Public,Midwest,19106
University of Pittsburgh-Pittsburgh Campus,PA,Public,Northeast,19134
University of Oregon,OR,Public,West,19163
Clemson University,SC,Public,Southeast,19172
Old Dominion University,VA,Public,Southeast,19364
Towson University,MD,Public,Northeast,19367
University of Wisconsin-Milwaukee,WI,Public,Midwest,19436
James Madison University,VA,Public,Southeast,19666
University of California-Riverside,CA,Public,West,20044
University at Buffalo,NY,Public,Northeast,20735
Oklahoma State University-Main Campus,OK,Public,West,20743
Indiana University-Purdue University-Indianapolis,IN,Public,Midwest,20870
University of Nebraska-Lincoln,NE,Public,Midwest,20954
The University of Texas at El Paso,TX,Public,West,21216
California Polytechnic State University-San Luis Obispo,CA,Public,West,21303
Utah State University,UT,Public,West,21473
University of Oklahoma-Norman Campus,OK,Public,West,21536
West Virginia University,WV,Public,Southeast,21703
Grand Valley State University,MI,Public,Midwest,21837
California State University-Fresno,CA,Public,West,21877
University of Kentucky,KY,Public,Southeast,22078
The University of Tennessee-Knoxville,TN,Public,Southeast,22151
University of California-Santa Barbara,CA,Public,West,22181
Virginia Commonwealth University,VA,Public,Southeast,22393
Kent State University at Kent,OH,Public,Midwest,22403
East Carolina University,NC,Public,Southeast,22598
University of Arkansas,AR,Public,Southeast,22763
North Carolina State University at Raleigh,NC,Public,Southeast,22801
Ohio University-Main Campus,OH,Public,Midwest,22936
University of Massachusetts-Amherst,MA,Public,Northeast,23010
Louisiana State University and Agricultural & Mechanical College,LA,Public,Southeast,23331
University of Iowa,IA,Public,Midwest,23349
Auburn University,AL,Public,Southeast,23391
University of Utah,UT,Public,West,23402
University of Missouri-Columbia,MO,Public,Midwest,23455
University of North Carolina at Charlotte,NC,Public,Southeast,23622
Florida Atlantic University,FL,Public,Southeast,23748
Colorado State University-Fort Collins,CO,Public,West,23804
The University of Texas Rio Grande Valley,TX,Public,West,24142
California State Polytechnic University-Pomona,CA,Public,West,24205
Arizona State University-Skysong,AZ,Public,West,24244
George Mason University,VA,Public,Southeast,24395
California State University-Los Angeles,CA,Public,West,24780
University of Nevada-Las Vegas,NV,Public,West,24783
Washington State University,WA,Public,West,24797
Oregon State University,OR,Public,West,24921
Georgia State University,GA,Public,Southeast,25031
University of Cincinnati-Main Campus,OH,Public,Midwest,25523
University of South Carolina-Columbia,SC,Public,Southeast,25550
The University of Texas at San Antonio,TX,Public,West,25709
San Francisco State University,CA,Public,West,25966
New York University,NY,Private,Northeast,26055
Northern Arizona University,AZ,Public,West,26974
Virginia Polytechnic Institute and State University,VA,Public,Southeast,27120
Utah Valley University,UT,Public,West,27428
San Jose State University,CA,Public,West,27591
California State University-Sacramento,CA,Public,West,28410
University of Colorado Boulder,CO,Public,West,28565
University of California-San Diego,CA,Public,West,28577
University of Georgia,GA,Public,Southeast,28740
Temple University,PA,Public,Northeast,29037
University of Maryland-College Park,MD,Public,Northeast,29273
University of California-Irvine,CA,Public,West,29295
University of Michigan-Ann Arbor,MI,Public,Midwest,29550
San Diego State University,CA,Public,West,29781
University of Wisconsin-Madison,WI,Public,Midwest,29930
University of California-Davis,CA,Public,West,30046
Iowa State University,IA,Public,Midwest,30116
University of Washington-Seattle Campus,WA,Public,West,30295
Texas Tech University,TX,Public,West,30330
University of California-Berkeley,CA,Public,West,30574
University of South Florida-Main Campus,FL,Public,Southeast,30918
University of California-Los Angeles,CA,Public,West,30994
Excelsior College,NY,Private,Northeast,31039
Brigham Young University-Provo,UT,Private,West,31233
California State University-Long Beach,CA,Public,West,31402
University of North Texas,TX,Public,West,31448
University of Minnesota-Twin Cities,MN,Public,Midwest,31535
Purdue University-Main Campus,IN,Public,Midwest,31887
Kennesaw State University,GA,Public,Southeast,32309
The University of Alabama,AL,Public,Southeast,32387
Florida State University,FL,Public,Southeast,32614
University of Illinois at Urbana-Champaign,IL,Public,Midwest,32884
The University of Texas at Arlington,TX,Public,West,32955
Indiana University-Bloomington,IN,Public,Midwest,33104
University of Arizona,AZ,Public,West,33428
University of Florida,FL,Public,Southeast,33655
Texas State University,TX,Public,West,34180
Brigham Young University-Idaho,ID,Private,West,35038
California State University-Fullerton,CA,Public,West,35045
Rutgers University-New Brunswick,NJ,Public,Northeast,35296
California State University-Northridge,CA,Public,West,35620
University of Houston,TX,Public,West,35985
Michigan State University,MI,Public,Midwest,38770
The University of Texas at Austin,TX,Public,West,39965
Pennsylvania State University-Main Campus,PA,Public,Northeast,40553
Florida International University,FL,Public,Southeast,41834
Arizona State University-Tempe,AZ,Public,West,42181
University of Maryland-University College,MD,Public,Northeast,42289
Ohio State University-Main Campus,OH,Public,Midwest,44853
Liberty University,VA,Private,Southeast,45364
Texas A & M University-College Station,TX,Public,West,52568
University of Central Florida,FL,Public,Southeast,56366
Southern New Hampshire University,NH,Private,Northeast,68214
Western Governors University,UT,Private,West,72385